City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp F,Wind Speed
Tuktoyaktuk,75,CA,1565066206,86,69.44,-133.03,39.2,5.82
Walvis Bay,0,NA,1565066207,93,-22.95,14.51,59.0,2.24
Katsuura,75,JP,1565066207,88,33.93,134.5,91.0,21.92
Manzhouli,100,CN,1565066208,91,49.6,117.43,56.03,25.01
Yellowknife,90,CA,1565066208,93,62.45,-114.38,48.2,12.75
Mataura,66,NZ,1565066208,67,-46.19,168.86,51.01,5.99
Busselton,42,AU,1565066209,37,-33.64,115.35,61.0,19.26
Troitskoye,0,RU,1565066209,43,52.98,84.68,79.61,7.11
Matara,0,BI,1565066209,42,-3.48,29.48,60.35,2.93
Hailar,100,CN,1565066210,80,49.2,119.7,61.07,19.84
Hobyo,44,SO,1565066210,54,5.35,48.53,86.09,22.57
Carnarvon,0,ZA,1565066210,83,-30.97,22.13,38.03,0.83
Fortuna,90,US,1565066211,82,40.6,-124.16,62.01,9.17
Ushuaia,20,AR,1565066171,94,-54.81,-68.31,32.0,17.22
Medicine Hat,1,CA,1565066211,21,50.04,-110.68,78.8,5.82
Tual,91,ID,1565066212,85,-5.67,132.75,77.45,16.2
Yar-Sale,55,RU,1565066212,56,66.83,70.83,64.31,13.67
Mar del Plata,24,AR,1565066212,74,-46.43,-67.52,43.25,22.7
Pangai,75,TO,1565066213,73,-19.8,-174.35,73.4,10.29
Abu Dhabi,0,AE,1565066140,55,24.47,54.37,91.4,4.7
Butaritari,56,KI,1565066213,68,3.07,172.79,85.55,9.53
Victoria,90,BN,1565065950,88,5.28,115.24,87.8,1.12
Uglich,100,RU,1565066214,92,57.53,38.32,48.29,10.8
Letka,0,BA,1565066214,82,43.74,17.27,71.01,3.36
Viedma,100,AR,1565066172,36,-40.81,-62.99,55.13,13.29
Barrow,0,AR,1565066215,60,-38.31,-60.23,52.07,21.3
Rikitea,46,PF,1565066202,76,-23.12,-134.97,72.41,7.76
Kensington,40,CA,1565066216,77,46.44,-63.64,62.6,5.82
Hilo,40,US,1565066140,74,19.71,-155.08,80.6,4.7
Albany,1,US,1565066158,72,42.65,-73.75,64.4,0.56
Husavik,44,CA,1565066217,59,50.56,-96.99,61.0,6.4
Punta Arenas,90,CL,1565066217,80,-53.16,-70.91,33.8,23.04
Tezu,90,IN,1565066217,61,27.93,96.16,87.35,3.58
Saint George,0,GR,1565066218,64,39.45,22.34,75.0,6.93
Ponta Delgada,75,PT,1565066219,94,37.73,-25.67,73.4,16.11
Atuona,0,PF,1565066219,71,-9.8,-139.03,80.33,18.61
Nuuk,95,GL,1565066220,100,64.17,-51.74,41.0,4.7
Ingham,98,AU,1565066220,66,-18.65,146.16,70.79,4.76
Hofn,79,IS,1565066220,95,64.25,-15.21,39.29,12.28
Guelph,1,CA,1565066094,88,43.55,-80.25,75.0,4.7
Luwuk,78,ID,1565066221,82,-0.95,122.79,67.73,6.2
Yilan,4,CN,1565066221,40,43.11,129.52,93.11,4.52
Tuatapere,82,NZ,1565066221,67,-46.13,167.69,51.01,5.99
Khatanga,100,RU,1565066222,48,71.98,102.47,73.31,10.09
Provideniya,0,RU,1565066222,62,64.42,-173.23,51.8,8.95
Klaksvik,100,FO,1565066222,82,62.23,-6.59,55.4,6.93
Pacific Grove,90,US,1565066134,82,36.62,-121.92,66.0,5.82
Dikson,100,RU,1565066223,100,73.51,80.55,42.35,8.19
Erzin,0,TR,1565066224,78,36.95,36.2,81.0,14.99
Karratha,0,AU,1565066224,15,-20.74,116.85,84.29,3.69
Hermanus,82,ZA,1565066225,73,-34.42,19.24,63.0,1.01
Santa Rosa,0,AR,1565066225,48,-36.62,-64.29,49.37,10.92
Palafrugell,0,ES,1565066225,77,41.92,3.16,72.0,2.15
Chokurdakh,0,RU,1565066226,36,70.62,147.9,61.25,5.08
Yumen,100,CN,1565066226,11,40.29,97.04,95.27,17.54
Lagoa,0,PT,1565066227,64,37.14,-8.45,69.8,4.7
Hithadhoo,100,MV,1565066227,75,-0.6,73.08,84.29,10.89
Nhulunbuy,40,AU,1565066228,65,-12.18,136.78,80.6,16.11
Avarua,86,CK,1565066228,83,-21.21,-159.78,77.0,4.7
Constitucion,12,MX,1565066229,68,23.99,-104.67,70.0,15.01
Omboue,68,GA,1565066229,85,-1.57,9.26,72.59,13.24
Kawalu,39,ID,1565066195,41,-7.38,108.21,79.79,8.01
Timbuktu,71,ML,1565066230,43,16.77,-3.01,91.13,8.63
Teya,75,MX,1565066230,88,21.05,-89.07,79.0,11.41
Nome,1,US,1565066231,100,30.04,-94.42,84.0,4.97
Jamestown,0,AU,1565066231,37,-33.21,138.6,63.05,14.52
Bluff,23,AU,1565066231,46,-23.58,149.07,70.07,12.48
Pedro Juan Caballero,0,PY,1565066232,79,-22.55,-55.74,59.99,8.81
Fairbanks,90,US,1565066113,100,64.84,-147.72,59.0,8.05
Haines Junction,72,CA,1565066232,79,60.75,-137.51,58.37,1.32
Evensk,100,RU,1565066233,80,61.92,159.24,54.23,8.1
Bredasdorp,65,ZA,1565066233,67,-34.53,20.04,63.0,9.17
Port Alfred,29,ZA,1565066234,64,-33.59,26.89,57.0,7.0
Karpathos,0,GR,1565066234,69,35.51,27.21,75.2,29.97
Bonavista,0,CA,1565066234,83,48.65,-53.11,59.0,13.0
Red Bluff,1,US,1565066235,30,40.18,-122.24,86.0,3.36
Georgetown,20,GY,1565066235,94,6.8,-58.16,78.8,4.7
Guayaramerin,0,BO,1565066235,47,-10.82,-65.36,58.73,2.42
Savonlinna,75,FI,1565066236,93,61.87,28.88,53.01,8.16
Los Llanos de Aridane,0,ES,1565066236,83,28.66,-17.92,71.6,8.05
The Valley,40,AI,1565066237,83,18.22,-63.06,82.4,12.75
Isangel,90,VU,1565066237,78,-19.55,169.27,73.4,9.17
Lufilufi,75,WS,1565066237,66,-13.87,-171.6,89.6,8.05
Lebu,90,ET,1565066238,87,8.96,38.73,57.2,8.05
Bara,98,NG,1565066239,87,10.41,10.6,73.85,2.39
Castro,100,CL,1565066239,93,-42.48,-73.76,41.0,5.82
Ancud,91,CL,1565066240,93,-41.87,-73.83,41.0,5.82
Huarmey,61,PE,1565066240,87,-10.07,-78.15,60.35,13.11
Narsaq,12,GL,1565066241,84,60.91,-46.05,38.93,2.24
Cabo San Lucas,5,MX,1565066053,58,22.89,-109.91,84.2,4.7
Pagudpud,75,PH,1565066242,74,18.56,120.79,86.0,6.93
Yelizovo,75,RU,1565066007,77,53.19,158.38,60.8,11.18
Cuenca,99,EC,1565066242,94,-2.9,-79.0,43.43,4.52
Qaanaaq,0,GL,1565066243,72,77.48,-69.36,38.39,4.18
Blackwater,68,GB,1565066243,87,51.33,-0.78,63.0,4.7
Kruisfontein,66,ZA,1565066244,64,-34.0,24.73,54.41,7.31
Abonnema,100,NG,1565066244,91,4.71,6.79,74.93,7.14
Christchurch,0,NZ,1565066244,80,-43.53,172.64,55.4,5.82
Cape Town,90,ZA,1565066158,93,-33.93,18.42,59.0,12.75
Maues,64,BR,1565066245,73,-3.38,-57.72,71.69,1.19
Neiafu,75,TO,1565066245,73,-18.65,-173.98,75.2,9.17
Hobart,75,AU,1565066072,44,-42.88,147.33,60.8,14.99
Sosua,20,DO,1565066246,94,19.77,-70.52,81.0,8.05
Mount Isa,85,AU,1565066246,18,-20.73,139.49,80.6,6.93
Taoudenni,41,ML,1565066247,33,22.68,-3.98,92.57,10.47
Vanavara,16,RU,1565066247,21,60.35,102.28,81.23,5.44
Polewali,11,ID,1565066247,72,-4.03,119.8,81.23,12.46
Udachnyy,0,RU,1565066248,36,66.42,112.4,78.8,6.71
Faya,5,SA,1565066248,68,18.39,42.45,68.0,4.7
Bonga,100,ET,1565066248,98,7.26,36.25,58.01,0.6
Puerto Ayora,40,EC,1565066249,93,-0.74,-90.35,66.99,1.01
Jiujiang,83,CN,1565066249,53,29.73,115.99,94.19,2.21
Asyut,0,EG,1565066249,54,27.18,31.19,78.8,7.43
Micheweni,53,TZ,1565066250,84,-4.97,39.83,76.55,12.26
Aden,2,YE,1565066250,50,12.79,45.03,94.37,9.17
Kaitangata,77,NZ,1565066250,47,-46.28,169.85,51.01,11.01
Vaini,90,IN,1565066251,94,15.34,74.49,71.6,17.22
Saint-Michel-des-Saints,83,CA,1565066251,79,46.68,-73.92,59.27,7.61
Nouadhibou,75,MR,1565066251,88,20.93,-17.03,68.0,21.92
Bam,0,IR,1565066252,8,29.11,58.36,91.67,11.5
Goderich,81,CA,1565066111,90,43.74,-81.71,70.0,1.01
Zhumadian,88,CN,1565066070,55,33.01,114.02,91.67,3.51
Dingle,99,PH,1565066253,85,11.0,122.67,79.79,13.76
Mount Gambier,40,AU,1565066253,54,-37.83,140.78,59.0,18.34
New Norfolk,75,AU,1565066253,44,-42.78,147.06,60.8,14.99
Bethel,90,US,1565066254,100,60.79,-161.76,57.2,16.11
Gorontalo,10,ID,1565066254,57,0.54,123.06,84.47,12.88
Idrinskoye,99,RU,1565066254,92,54.37,92.14,65.21,4.18
Ondjiva,10,AO,1565066255,34,-17.07,15.73,57.11,4.65
Bukama,82,CD,1565066255,32,-9.2,25.85,77.45,1.28
Atasu,0,KZ,1565066255,16,48.68,71.64,92.39,13.15
Maragogi,17,BR,1565066256,93,-9.01,-35.22,67.91,6.46
Hirara,75,JP,1565066256,74,24.8,125.28,87.8,18.34
Ilulissat,0,GL,1565066256,93,69.22,-51.1,37.4,1.63
Geraldton,75,CA,1565066257,93,49.72,-86.95,60.8,5.82
Chuy,0,UY,1565066044,88,-33.69,-53.46,50.81,11.9
Kon Tum,100,VN,1565066257,96,14.36,108.0,75.47,2.08
Dotnuva,0,LT,1565066258,87,55.37,23.89,50.0,4.9
Hami,100,CN,1565066258,94,42.84,93.51,66.99,20.22
Nacogdoches,1,US,1565066258,83,31.6,-94.66,81.0,2.84
Huesca,63,ES,1565066259,68,42.14,-0.41,72.0,2.24
Mogzon,0,RU,1565066259,34,51.74,111.97,66.83,9.98
Torbay,5,CA,1565066197,93,47.66,-52.73,60.01,17.22
Port-Gentil,91,GA,1565066260,83,-0.72,8.78,73.49,13.09
Hwange,0,ZW,1565066261,49,-18.35,26.5,67.91,2.53
Kirakira,76,SB,1565066261,77,-10.46,161.92,82.13,4.76
Nago,0,IT,1565066261,88,45.88,10.89,75.99,4.7
Port Lincoln,0,AU,1565066220,84,-34.72,135.86,57.47,10.76
Oruro,0,BO,1565066262,23,-17.97,-67.11,37.49,2.91
Souillac,0,FR,1565066262,87,45.6,-0.6,68.0,4.7
Kapaa,90,US,1565066263,74,22.08,-159.32,84.2,11.41
Launceston,90,AU,1565066023,71,-41.43,147.14,53.6,20.8
Dharchula,71,IN,1565066263,80,29.85,80.53,65.75,6.85
Marsala,0,IT,1565066264,88,37.8,12.44,77.0,3.36
Rajbiraj,6,NP,1565066264,41,26.54,86.75,100.49,8.66
Businga,98,CD,1565066265,91,3.34,20.89,72.23,2.42
Kisangani,35,CD,1565066265,77,0.52,25.21,74.93,3.15
Peruc,0,CZ,1565066265,77,50.34,13.96,64.99,8.05
Kahului,75,US,1565065765,69,20.89,-156.47,82.4,12.75
Zyryanka,100,RU,1565066266,43,65.73,150.89,64.31,10.49
Port Elizabeth,1,US,1565066267,88,39.31,-74.98,77.0,2.84
Severo-Yeniseyskiy,100,RU,1565066267,71,60.37,93.04,71.87,4.12
Entre Rios,6,BR,1565066267,96,-11.94,-38.08,63.23,5.86
North Platte,1,US,1565066268,88,41.12,-100.77,69.01,4.7
Ponta do Sol,37,BR,1565066268,94,-20.63,-46.0,53.69,6.11
East London,0,ZA,1565066268,54,-33.02,27.91,57.2,9.17
Lichinga,0,MZ,1565066269,62,-13.3,35.25,57.2,9.17
Bambous Virieux,40,MU,1565066270,88,-20.34,57.76,73.0,6.93
Vydrino,20,RU,1565066270,35,51.46,104.64,75.0,1.99
Miri,100,NG,1565066271,89,10.31,9.75,71.51,2.46
Kaduqli,34,SD,1565066271,78,11.01,29.72,75.83,5.41
Saint-Philippe,1,CA,1565066272,68,45.36,-73.48,72.0,4.7
Bandundu,1,CD,1565066272,73,-3.32,17.38,76.19,1.45
Gorom-Gorom,100,BF,1565066273,71,14.45,-0.24,80.69,11.99
Amapa,75,HN,1565066273,83,15.09,-87.97,78.01,3.36
Arandis,0,NA,1565066274,94,-22.42,14.98,51.01,9.35
Satun,75,TH,1565065992,79,6.62,100.07,89.6,5.82
Cherskiy,99,RU,1565066275,81,68.75,161.3,56.57,7.61
Surt,0,LY,1565066105,62,31.21,16.59,80.51,6.42
Pangnirtung,87,CA,1565066275,67,66.15,-65.72,50.99,0.81
Diamantino,47,BR,1565066276,45,-14.4,-56.44,65.03,1.1
Salihorsk,16,BY,1565066276,71,52.79,27.54,57.47,4.36
Jitra,75,MY,1565066040,70,6.27,100.42,89.6,5.82
Sambava,74,MG,1565066277,70,-14.27,50.17,73.67,3.62
Pevek,100,RU,1565066277,89,69.7,170.27,40.55,3.02
Abong Mbang,53,CM,1565066278,98,3.98,13.18,66.29,2.77
Coahuayana,99,MX,1565066278,87,18.62,-100.35,74.03,2.59
Batagay-Alyta,94,RU,1565066278,61,67.8,130.41,54.41,3.65
Kamenka,0,MD,1565066279,66,48.03,28.7,65.75,1.34
Ternate,75,PH,1565066279,88,14.29,120.72,87.01,12.75
Gazli,0,UZ,1565066280,8,40.13,63.45,102.83,13.29
Tasiilaq,89,GL,1565066280,87,65.61,-37.64,42.8,2.24
Plettenberg Bay,57,ZA,1565066280,62,-34.05,23.37,55.67,6.58
Turayf,0,SA,1565066281,50,31.68,38.65,75.2,13.87
Coihaique,20,CL,1565066281,93,-45.58,-72.07,41.0,5.82
Cidreira,0,BR,1565066281,92,-30.17,-50.22,54.95,5.77
Auki,98,NG,1565066282,93,12.18,6.51,72.05,5.86
Upernavik,0,GL,1565066282,80,72.79,-56.15,41.27,11.1
Rawson,14,AR,1565066275,45,-43.3,-65.11,49.73,22.1
Tilichiki,94,RU,1565065988,81,60.47,166.1,55.49,7.09
Gaeta,0,IT,1565066284,94,41.22,13.56,75.0,5.82
Courtenay,0,FR,1565066284,77,48.04,3.06,68.0,6.93
Cockburn Town,9,TC,1565066285,81,21.46,-71.14,82.67,21.39
Belaya Gora,21,RU,1565066285,32,68.54,146.19,66.83,4.81
Severo-Kurilsk,46,RU,1565066285,93,50.68,156.12,49.37,26.66
Mailsi,0,PK,1565066286,30,29.8,72.18,106.79,13.71
Richards Bay,100,ZA,1565066286,81,-28.77,32.06,70.25,15.84
Zhoucun,100,CN,1565066287,74,35.48,112.62,73.85,3.98
Banjar,54,ID,1565066287,42,-7.37,108.54,82.85,7.78
Xining,0,CN,1565066288,49,36.62,101.77,75.99,4.63
Pokaran,2,IN,1565066288,44,26.93,71.92,95.63,13.8
Puerto del Rosario,90,ES,1565066288,78,28.5,-13.86,71.6,14.99
Tocopilla,0,CL,1565066289,84,-22.09,-70.2,56.57,3.33
Monroe,1,US,1565066043,94,41.91,-83.4,77.0,7.05
Sangar,4,RU,1565066290,41,63.92,127.47,69.89,16.28
Lao Cai,94,VN,1565066290,77,22.48,103.95,78.53,1.97
Nikolskoye,0,RU,1565066290,87,59.7,30.79,52.0,4.97
Tabory,94,PL,1565066291,85,53.89,19.53,61.0,8.95
Chapais,75,CA,1565066291,82,49.78,-74.86,60.8,5.82
Longyearbyen,20,NO,1565066292,76,78.22,15.63,48.2,6.93
Santander,75,PH,1565066007,59,9.42,123.33,89.6,13.87
Torquay,42,GB,1565066293,90,50.47,-3.52,63.0,4.0
Kenai,20,US,1565066293,60,60.55,-151.26,73.4,13.87
Leningradskiy,90,RU,1565066293,73,69.38,178.42,48.47,14.81
Esperance,90,AU,1565066294,82,-33.86,121.89,55.4,8.05
Joinville,75,BR,1565066294,100,-26.3,-48.85,59.0,6.93
Pasni,46,PK,1565066294,50,25.26,63.48,90.95,5.91
Balkanabat,0,TM,1565066295,33,39.51,54.36,88.79,9.8
Chumikan,11,RU,1565066295,40,54.72,135.31,71.33,8.5
La Ronge,40,CA,1565066295,100,55.1,-105.3,59.0,2.24
Kavieng,30,PG,1565066296,65,-2.57,150.8,83.57,4.88
Tambongon,75,PH,1565066296,70,7.26,125.66,87.8,11.41
Antoniny,0,UA,1565066296,75,49.81,26.86,62.51,3.85
Miranda,0,BR,1565066297,61,-20.24,-56.38,58.01,4.14
Mananjary,22,MG,1565066297,24,-19.16,46.8,72.59,4.54
Killybegs,92,IE,1565066298,95,54.63,-8.45,53.01,1.99
San Patricio,0,PY,1565066298,90,-26.98,-56.83,52.61,5.82
Aswan,0,EG,1565066298,23,24.09,32.9,86.0,2.24
Lasa,40,CY,1565066299,73,34.92,32.53,77.0,5.82
Mweka,30,CD,1565066299,54,-4.85,21.56,79.43,3.87
Flin Flon,93,CA,1565066300,98,54.77,-101.88,59.81,4.99
Ola,100,RU,1565066300,97,59.58,151.3,49.91,18.12
Uray,100,RU,1565066300,84,60.13,64.8,60.89,15.75
Aykhal,0,RU,1565066301,36,65.95,111.51,78.8,6.71
Olinda,75,AU,1565066301,66,-37.84,145.39,57.0,17.22
Noumea,75,NC,1565066302,41,-22.28,166.46,78.8,9.17
Praia,40,BR,1565066302,72,-20.25,-43.81,60.8,4.7
Beringovskiy,94,RU,1565066302,57,63.05,179.32,65.03,6.78
Havre,1,US,1565066303,40,48.55,-109.68,73.99,4.7
Poya,0,NC,1565066303,72,-21.35,165.16,69.35,17.54
Lompoc,90,US,1565066303,100,34.64,-120.46,64.99,10.29
Flinders,0,AU,1565066304,16,-34.58,150.85,68.0,13.87
Deputatskiy,43,RU,1565066304,59,69.3,139.9,59.27,12.06
Damaturu,78,NG,1565066305,74,11.75,11.96,77.45,5.35
Peniche,20,PT,1565066305,88,39.36,-9.38,66.2,5.82
Aksu,0,KZ,1565066305,28,52.04,76.93,84.2,11.18
Hovd,0,NO,1565066306,93,63.83,10.7,54.0,5.82
Jalu,0,LY,1565066306,63,29.03,21.55,76.55,10.42
Gardez,0,AF,1565066307,11,33.6,69.22,82.13,8.16
Ossora,100,RU,1565066307,78,59.24,163.07,57.65,7.31
Ihosy,11,MG,1565066308,36,-22.4,46.13,68.63,8.39
Arraial do Cabo,100,BR,1565066308,79,-22.97,-42.02,66.83,13.62
La Primavera,0,AR,1565066308,39,-32.92,-68.67,46.4,5.82
Itarema,41,BR,1565066309,84,-2.92,-39.92,72.59,7.61
Vostok,94,RU,1565066309,81,46.45,135.83,81.77,4.05
Faanui,0,PF,1565066309,81,-16.48,-151.75,78.35,11.81
Norman Wells,75,CA,1565066310,58,65.28,-126.83,53.6,3.36
Corocito,90,HN,1565066310,79,15.78,-85.79,82.85,17.6
Muscat,20,OM,1565066310,89,23.6,58.55,89.6,1.12
Manoel Urbano,0,BR,1565066311,44,-8.84,-69.26,56.21,1.28
Saskylakh,96,RU,1565066311,49,71.97,114.09,69.89,11.39
Cayenne,0,GF,1565066312,94,4.94,-52.33,77.0,3.87
Vanimo,99,PG,1565066312,90,-2.67,141.3,76.01,2.82
Beira,40,ES,1565066312,93,43.2,-8.36,66.99,4.7
Sitka,100,US,1565066313,73,37.17,-99.65,82.0,7.0
Namatanai,65,PG,1565066313,78,-3.66,152.44,79.61,5.01
Dali,100,CN,1565066283,76,34.79,109.94,71.87,2.8
Kodiak,1,US,1565066314,83,39.95,-94.76,77.0,6.6
Thompson,75,CA,1565066314,77,55.74,-97.86,62.6,6.93
Arman,100,RU,1565066314,98,59.7,150.17,48.65,7.87
Vila Velha,40,BR,1565066315,69,-3.71,-38.6,78.8,16.11
Esna,5,RO,1565066315,87,45.2,27.57,57.2,2.24
Qaqortoq,12,GL,1565066315,84,60.72,-46.03,38.93,2.24
Lagos,40,NG,1565066219,88,6.46,3.39,77.0,3.36
Riosucio,40,CO,1565066316,83,5.42,-75.7,69.8,9.17
Urucara,80,BR,1565066316,75,-2.54,-57.76,71.33,1.61
Vestmannaeyjar,100,IS,1565066317,83,63.44,-20.27,51.17,14.29
Cartagena,0,ES,1565066280,88,37.63,-1.0,78.01,2.24
Marsh Harbour,100,BS,1565066317,77,26.54,-77.06,83.93,17.34
Atambua,33,ID,1565066318,74,-9.11,124.89,77.27,12.26
Chicama,39,PE,1565066318,93,-7.84,-79.15,59.63,10.13
Namibe,0,AO,1565066248,75,-15.19,12.15,65.21,7.43
Airai,33,TL,1565066319,53,-8.93,125.41,83.03,4.72
Havre-Saint-Pierre,90,CA,1565066319,93,50.23,-63.6,57.2,5.82
Sovetskiy,100,RU,1565066320,85,56.76,48.47,49.01,14.36
Stancuta,70,RO,1565066320,45,44.9,27.83,73.85,5.61
Scottsbluff,1,US,1565066320,69,41.87,-103.67,73.4,5.99
Komsomolskiy,88,RU,1565066321,59,67.55,63.78,59.63,11.95
Camacupa,45,AO,1565066321,52,-12.02,17.48,63.77,1.41
Ostersund,0,SE,1565066321,93,63.18,14.64,46.4,3.36
Holme,53,DK,1565066322,100,56.11,10.17,62.6,1.12
Ramsar,90,IR,1565066322,88,36.92,50.64,75.2,4.7
Chimbote,52,PE,1565066322,90,-9.08,-78.59,60.17,10.92
Vincennes,75,FR,1565066323,77,48.85,2.44,68.0,4.7
Puro,100,PH,1565066323,92,13.13,123.76,78.71,25.12
Alice Springs,0,AU,1565066324,17,-23.7,133.88,77.0,8.05
Alofi,80,NU,1565066324,83,-19.06,-169.92,75.2,13.87
Murray Bridge,1,AU,1565066217,40,-35.12,139.28,66.0,8.01
Ganzhou,4,CN,1565066120,53,25.86,114.93,93.11,4.21
Daru,97,PG,1565066325,77,-9.07,143.21,78.17,11.79
Port Shepstone,0,ZA,1565066325,62,-30.74,30.45,55.13,3.36
Ust-Kuyga,94,RU,1565066326,68,70.0,135.55,51.89,13.73
Luderitz,0,NA,1565066326,34,-26.65,15.16,51.8,2.24
Peyima,100,SL,1565066327,99,8.69,-11.04,70.25,1.52
Oksfjord,75,NO,1565066327,70,70.24,22.35,48.2,11.41
Grand-Santi,99,GF,1565066327,99,4.27,-54.38,73.13,3.47
Vardo,1,US,1565066328,83,39.62,-77.74,73.4,3.36
Mayo,90,CA,1565066328,37,63.59,-135.9,69.8,5.82
Guanica,40,PR,1565066226,73,17.97,-66.91,82.99,10.0
Doha,0,QA,1565066204,23,25.29,51.53,98.6,9.17
Genhe,100,CN,1565066329,95,50.78,121.52,50.81,4.12
Agirish,100,RU,1565066329,92,61.92,63.02,58.01,14.76
Zholymbet,27,KZ,1565066330,24,51.74,71.71,87.89,11.77
Ramanuj Ganj,100,IN,1565066330,55,23.81,83.7,92.57,7.74
Dunedin,33,NZ,1565066330,61,-45.87,170.5,46.0,8.99
Nangwa,0,TZ,1565066331,46,-4.5,35.44,68.63,10.38
Pedernales,66,EC,1565066331,89,0.07,-80.05,71.69,19.19
Hauge,100,NO,1565066332,93,59.25,10.99,59.0,2.24
Pontianak,20,ID,1565066332,55,-0.02,109.34,86.0,5.82
Alacranes,20,CU,1565066332,94,22.77,-81.57,78.8,4.7
Laguna,40,BZ,1565066333,100,16.17,-88.94,78.8,1.57
Vieques,20,PR,1565066333,78,18.43,-65.83,82.4,12.75
Talnakh,75,RU,1565066334,87,69.49,88.39,60.8,13.42
Novopokrovka,0,UA,1565066334,76,49.84,36.56,53.6,6.71
Tucupita,46,VE,1565066334,92,9.06,-62.05,74.75,0.69
Midyat,0,TR,1565066335,20,37.42,41.36,87.8,2.24
Tiznit,0,MA,1565066335,91,29.7,-9.73,66.65,0.25
Kouroussa,99,GN,1565066335,98,10.65,-9.88,69.89,4.79
Goure,62,NE,1565066336,67,13.98,10.27,79.43,7.4
Poso,0,ID,1565066336,53,-1.4,120.75,77.45,6.33
Socorro,1,US,1565066078,26,31.65,-106.3,93.2,5.82
Sisimiut,72,GL,1565066337,94,66.94,-53.67,42.17,13.29
Codrington,0,AU,1565066337,31,-28.95,153.24,75.2,4.97
Stephenville,75,CA,1565066337,82,48.55,-58.59,60.8,9.17
Funehiki,40,JP,1565066338,55,37.43,140.58,97.0,3.36
Alanya,20,TR,1565066338,94,36.55,32.0,73.4,4.7
Tigil,100,RU,1565066339,87,57.8,158.67,58.01,4.54
Nanortalik,97,GL,1565066339,96,60.14,-45.24,38.93,4.27
Saint-Joseph,0,FR,1565066339,94,43.56,6.97,73.4,4.7
Mulchen,81,CL,1565066340,97,-37.72,-72.23,41.09,2.33
Hamilton,20,CA,1565066341,93,43.26,-79.87,75.2,5.82
Kirksville,1,US,1565066050,88,40.19,-92.58,75.2,3.36
Hambantota,75,LK,1565066342,100,6.12,81.12,82.4,9.17
Ayagoz,0,KZ,1565066342,28,47.96,80.43,80.51,20.62
Marshall,1,US,1565066070,88,39.12,-93.2,75.99,7.76
Ahipara,72,NZ,1565066343,99,-35.17,173.16,55.99,14.54
Healdsburg,1,US,1565066343,77,38.61,-122.87,71.01,5.82
Guerrero Negro,34,MX,1565066344,83,27.97,-114.04,67.37,13.49
Ha Tinh,36,VN,1565066344,54,18.33,105.9,94.19,3.71
