City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp F,Wind Speed
Boguszow-Gorce,34,PL,1565066480,100,50.76,16.2,68.0,2.24
Kiunga,99,PG,1565066480,83,-6.12,141.3,78.71,2.08
Ketchikan,1,US,1565066481,77,55.34,-131.65,64.4,10.29
Swellendam,86,ZA,1565066481,67,-34.02,20.44,60.8,9.17
Areka,100,ET,1565066481,86,7.07,37.71,67.19,2.77
Madang,32,CN,1565066482,62,35.32,102.79,56.39,3.24
Cabadiangan,90,PH,1565066482,66,10.45,123.98,87.8,17.22
Zheleznodorozhnyy,90,RU,1565066483,87,55.75,38.0,50.0,8.95
Novorzhev,4,RU,1565066483,70,57.03,29.33,57.11,7.0
Saint-Augustin,40,CA,1565066483,87,45.63,-73.98,71.6,2.24
Cali,20,CO,1565066222,83,3.43,-76.51,71.6,11.41
Bulgan,98,MN,1565066484,76,48.81,103.53,62.33,3.2
Lorengau,82,PG,1565066484,74,-2.02,147.27,82.85,6.55
Baloda,100,IN,1565066485,57,22.15,82.48,90.95,5.82
Santa Luzia,40,BR,1565066485,72,-19.77,-43.85,60.8,4.7
Jeremie,1,HT,1565066485,79,18.65,-74.12,80.51,3.87
Shingu,75,JP,1565066486,74,33.72,135.99,86.0,13.87
Teeli,100,RU,1565066486,89,51.01,90.2,54.59,3.83
Orotukan,100,RU,1565066486,96,62.26,151.67,52.25,3.09
Liuhe,75,CN,1565066487,62,42.28,125.73,86.63,5.26
Pala,100,TD,1565066487,88,9.37,14.91,74.21,5.66
Iranshahr,0,IR,1565066488,30,27.21,60.69,95.0,4.7
Presidente Franco,0,PY,1565066488,82,-25.57,-54.62,59.0,16.11
Catanzaro,40,IT,1565066488,94,38.91,16.6,72.0,1.12
Salaga,100,GH,1565066489,89,8.55,-0.52,73.13,5.46
Muros,75,ES,1565066489,100,42.77,-9.06,68.0,3.36
Ust-Kalmanka,0,RU,1565066490,43,52.12,83.31,81.05,7.05
Nikolayevka,0,RU,1565066490,63,46.73,38.57,68.45,10.54
Cabra,0,ES,1565066491,56,37.47,-4.43,72.0,2.24
Ramon,87,PH,1565066491,72,16.78,121.54,86.81,4.16
Marion,1,US,1565066477,100,35.21,-90.2,77.0,1.81
Pringsewu,100,ID,1565066492,56,-5.36,104.98,79.25,6.73
Mococa,12,BR,1565066492,80,-21.46,-47.0,57.83,10.56
Pisco,17,PE,1565066493,88,-13.71,-76.2,59.0,1.99
Laibin,36,CN,1565066493,59,23.74,109.23,90.77,1.86
Tyrma,99,RU,1565066493,68,50.04,132.17,68.63,3.42
San Cristobal,97,HN,1565066494,93,14.68,-86.92,66.47,4.18
Kumluca,0,TR,1565066494,51,36.37,30.29,70.61,3.62
Athabasca,94,CA,1565066495,97,54.72,-113.29,50.63,5.3
Makakilo City,90,US,1565066329,88,21.35,-158.09,81.0,6.93
Belyy Yar,40,RU,1565066495,83,53.6,91.39,69.8,8.95
Kerrville,1,US,1565066316,54,30.05,-99.14,84.2,6.93
Camocim,58,BR,1565066496,72,-2.9,-40.84,75.83,10.63
Galveston,40,US,1565066496,83,40.58,-86.19,75.0,3.36
Mitu,0,IR,1565066496,42,36.2,46.09,76.91,8.79
Marsa Matruh,0,EG,1565066497,63,31.35,27.25,80.51,15.82
Fairlie,1,US,1565066497,83,33.31,-95.96,86.0,3.36
Pathein,100,MM,1565066497,86,16.78,94.73,80.33,17.6
Takab,0,IR,1565066498,42,36.4,47.11,73.13,4.99
Loyga,97,RU,1565066498,91,61.08,44.61,47.75,5.57
Mizdah,0,LY,1565066499,55,31.45,12.98,73.67,8.57
Kamaishi,40,JP,1565066499,56,39.28,141.86,93.2,3.36
Muroto,75,JP,1565066499,88,33.37,134.14,80.6,23.04
Laramie,1,US,1565066459,76,41.31,-105.59,64.4,10.29
Kibuye,0,RW,1565066500,59,-2.07,29.35,67.73,0.31
Rio Grande,0,BR,1565066500,96,-32.03,-52.1,43.0,4.45
Sur,32,OM,1565066500,36,22.57,59.53,97.97,2.28
Honiara,40,SB,1565066501,70,-9.43,159.96,87.8,11.41
Palmital,63,BR,1565066501,95,-22.79,-50.22,55.85,5.32
Mangalore,75,IN,1565066502,88,12.87,74.84,77.0,5.82
Urucui,0,BR,1565066502,61,-7.23,-44.56,70.25,7.49
Mocuba,0,MZ,1565066503,66,-16.84,36.99,71.51,5.84
Panguna,43,PG,1565066503,90,-6.32,155.48,77.63,12.26
Banda Aceh,97,ID,1565066503,73,5.56,95.32,84.29,25.32
Parrita,20,CR,1565066504,83,9.52,-84.33,73.0,5.82
Alekseyevsk,0,RU,1565066504,22,57.84,108.35,84.47,4.12
Kerema,73,PG,1565066505,85,-7.96,145.78,78.17,18.61
Mehamn,90,NO,1565066505,93,71.03,27.85,46.4,13.87
Suluq,0,LY,1565066505,71,31.67,20.25,78.53,14.58
Ishigaki,75,JP,1565066506,75,24.34,124.16,89.6,20.8
Bukal,75,PH,1565066506,88,14.1,121.44,87.01,12.75
Port Moresby,75,PG,1565066506,78,-9.47,147.16,82.4,11.41
Aracuai,99,BR,1565066507,81,-16.85,-42.07,62.33,5.91
Ulladulla,0,AU,1565066507,16,-35.36,150.48,68.0,13.87
Lota,20,AU,1565066507,52,-27.47,153.19,75.2,10.29
Sembakung,40,ID,1565066508,70,3.82,117.25,86.0,6.93
Kushima,75,JP,1565066509,79,31.5,131.29,86.0,21.92
Mayskiy,75,RU,1565066509,63,43.63,44.06,64.4,6.31
Kakinada,90,IN,1565066509,88,16.93,82.22,78.8,23.04
Oranjestad,20,AW,1565066417,83,12.52,-70.03,82.4,20.8
Kenora,20,CA,1565066510,52,49.76,-94.48,69.8,3.36
Tezpur,100,IN,1565066510,79,26.62,92.79,87.71,12.15
San Juan,0,AR,1565066511,8,-31.54,-68.53,52.25,12.01
Tofield,75,CA,1565066511,88,53.37,-112.67,63.0,8.05
Curuguaty,0,PY,1565066511,95,-24.47,-55.69,54.05,5.53
Yerbogachen,3,RU,1565066512,29,61.28,108.01,77.45,5.08
Coxim,5,BR,1565066512,74,-18.5,-54.75,65.39,7.27
Sioux Lookout,5,CA,1565066512,87,50.1,-91.92,62.6,5.55
Rio Casca,96,BR,1565066513,97,-20.23,-42.65,53.51,3.69
Cuamba,47,MZ,1565066513,39,-14.8,36.54,73.13,2.19
Priladozhskiy,0,RU,1565066514,87,59.85,31.48,52.0,4.23
Shizunai,100,JP,1565066514,78,42.33,142.37,75.29,5.28
Luis Correia,6,BR,1565066514,74,-2.88,-41.67,74.93,8.3
Kaseda,75,JP,1565066515,88,31.42,130.32,80.6,12.75
Wrexham,0,GB,1565066515,82,53.05,-2.99,60.01,8.05
Khartoum,75,SD,1565066515,88,15.59,32.54,75.2,13.87
Marsaxlokk,0,MT,1565066516,88,35.84,14.54,75.99,3.36
Tiarei,40,PF,1565066516,74,-17.53,-149.33,80.6,9.17
Gazanjyk,25,TM,1565066516,49,39.24,55.52,90.05,19.39
Isla Vista,1,US,1565066517,82,34.41,-119.86,71.01,4.7
Iclanzel,11,RO,1565066517,93,46.53,24.28,59.0,4.7
Batagay,76,RU,1565066518,57,67.65,134.64,63.41,11.07
Antofagasta,90,CL,1565066518,82,-23.65,-70.4,55.4,4.7
Lazarev,23,RU,1565066519,66,52.23,141.51,62.15,6.93
Iberia,0,PE,1565066519,44,-11.41,-69.49,53.33,1.39
Baracoa,64,CU,1565066520,83,20.35,-74.5,82.85,17.78
Glendive,1,US,1565066520,82,47.11,-104.71,70.0,3.58
Begoro,100,GH,1565066520,96,6.38,-0.38,69.53,4.61
Sarkand,0,KZ,1565066521,17,45.41,79.91,93.65,9.04
Rameswaram,97,IN,1565066521,57,9.28,79.3,88.07,21.7
Kishi,100,NG,1565066521,97,9.08,3.85,69.71,6.64
Umea,91,SE,1565066522,87,63.83,20.26,53.6,2.24
Beroroha,63,MG,1565066522,32,-21.68,45.17,77.99,7.78
Aklavik,40,CA,1565066523,66,68.22,-135.01,48.2,3.36
Gilgit,0,PK,1565066523,25,35.92,74.31,66.47,4.92
Bereznik,100,RU,1565066523,97,62.86,42.71,47.21,6.4
Egvekinot,100,RU,1565066524,85,66.32,-179.17,48.29,7.63
Puerto Escondido,40,MX,1565066524,69,15.86,-97.07,80.6,4.09
Anadyr,75,RU,1565066525,67,64.73,177.51,59.0,11.18
Kasane,0,BW,1565066525,71,-17.8,25.16,53.6,2.24
Arak,0,IR,1565066526,37,34.1,49.69,71.6,9.6
Butembo,0,CD,1565066526,86,0.12,29.29,67.01,1.54
Almaznyy,20,RU,1565066526,77,48.03,40.04,60.8,4.47
Northam,75,AU,1565066527,72,-31.65,116.67,59.0,6.93
Broken Hill,0,AU,1565066527,19,-31.97,141.45,66.2,14.99
Matinha,75,BR,1565066527,99,-3.1,-45.04,72.23,1.86
Brae,74,GB,1565066528,93,60.4,-1.35,59.0,12.75
Esperanza,0,AR,1565066528,66,-31.45,-60.93,55.99,13.0
Tanete,11,ID,1565066528,72,-3.94,119.78,81.23,12.46
Gallup,1,US,1565066529,35,35.53,-108.74,71.6,3.76
Andijan,0,UZ,1565066529,37,40.76,72.37,91.4,2.24
Mikhaylovka,0,RU,1565066529,47,52.96,103.29,76.91,17.58
Soyo,83,AO,1565066530,88,-6.13,12.37,70.79,10.49
Okha,0,RU,1565066530,67,53.59,142.95,57.83,13.91
Saint-Francois,0,FR,1565066530,77,46.42,3.91,66.2,2.24
Bulembu,0,SZ,1565066531,33,-25.95,31.13,66.2,4.7
Pandoh,34,IN,1565066531,85,31.67,77.06,67.19,4.83
Weligama,100,LK,1565066531,79,5.97,80.42,82.49,16.98
Dehloran,0,IR,1565066532,12,32.69,47.27,95.99,1.77
Rabo de Peixe,75,PT,1565066532,94,37.8,-25.58,73.4,14.99
Matamoros,1,US,1565066533,89,25.87,-97.51,84.99,8.05
Hopewell,1,US,1565066338,100,37.3,-77.29,73.4,3.02
Puerto Carreno,96,CO,1565066533,89,6.19,-67.49,70.79,6.02
Maniitsoq,3,GL,1565066534,91,65.42,-52.9,43.25,8.48
Tromso,40,NO,1565066534,87,69.65,18.96,46.99,11.41
Kieta,86,PG,1565066534,84,-6.22,155.63,78.53,2.8
Shuyskoye,100,RU,1565066535,90,59.37,41.03,49.01,9.35
Sesheke,0,NA,1565066535,63,-17.47,24.29,60.8,6.29
Xinmin,20,CN,1565066536,74,42.0,122.83,84.2,4.47
High Prairie,95,CA,1565066329,92,55.43,-116.48,52.43,3.67
Cazones,100,MX,1565066536,93,20.72,-97.32,76.91,1.63
Kargasok,86,RU,1565066537,42,59.06,80.87,78.17,3.85
Bollnas,26,SE,1565066537,98,61.35,16.39,53.01,1.97
Bauta,20,CU,1565066538,94,22.98,-82.55,78.8,3.36
Townsend,40,US,1565066538,49,46.32,-111.52,80.6,16.11
Yamada,75,JP,1565066538,59,36.58,137.08,96.01,10.29
Morros,0,BR,1565066539,88,-2.87,-44.04,78.8,6.93
Avera,1,US,1565066539,100,33.19,-82.53,75.0,3.36
Yining,0,CN,1565066539,39,29.04,114.56,98.51,2.66
Emba,40,CY,1565066540,73,34.81,32.42,77.0,5.82
Wuhan,40,CN,1565066540,59,30.6,114.3,95.0,4.47
Nemuro,40,JP,1565066540,69,43.32,145.57,82.4,5.82
Xinqing,100,CN,1565066541,76,48.28,129.53,64.85,4.74
Riyadh,0,SA,1565066350,22,24.63,46.72,87.8,2.24
Cartaya,0,ES,1565066541,95,37.28,-7.16,60.71,10.31
Palamos,0,ES,1565066542,77,41.85,3.13,72.0,2.15
Chumphon,75,TH,1565066542,74,10.5,99.18,87.8,10.29
Narrabri,0,AU,1565066542,12,-30.33,149.78,71.6,10.29
Kushiro,75,JP,1565066543,83,43.11,144.15,77.0,10.29
Fort Saint James,55,CA,1565066543,81,54.43,-124.25,60.53,3.58
Tineo,0,ES,1565066543,93,43.34,-6.41,66.0,4.7
Bourail,68,NC,1565066544,69,-21.57,165.5,67.19,4.63
Saint-Denis,75,FR,1565066544,77,48.94,2.36,68.0,4.7
Kalmunai,100,LK,1565066544,32,7.42,81.82,96.53,10.07
Tekirdag,0,TR,1565066502,73,40.98,27.51,70.0,9.17
Mubi,100,NG,1565066545,93,10.27,13.26,71.51,5.5
Aripuana,0,BR,1565066545,55,-9.17,-60.63,68.09,1.74
Canchungo,40,GW,1565066546,88,12.07,-16.03,78.8,3.36
Oudtshoorn,0,ZA,1565066546,58,-33.59,22.2,57.2,8.05
Carcassonne,0,FR,1565066547,82,43.21,2.35,73.4,2.24
Henties Bay,0,NA,1565066547,94,-22.12,14.28,51.01,1.03
Popondetta,78,PG,1565066548,94,-8.77,148.24,70.79,4.0
Raudeberg,0,NO,1565066548,93,61.99,5.14,59.0,4.7
Iquitos,0,PE,1565066549,72,-3.75,-73.25,62.69,1.63
Honningsvag,75,NO,1565066549,87,70.98,25.97,46.4,17.22
Gasa,14,BT,1565066549,51,27.91,89.73,54.23,9.51
Keuruu,0,FI,1565066550,75,62.26,24.71,46.4,4.7
Aketi,100,CD,1565066550,77,2.74,23.78,73.49,2.24
Zelenets,100,RU,1565066550,84,53.83,48.02,50.99,13.42
Otjiwarongo,0,NA,1565066551,22,-20.46,16.65,53.6,2.24
Hay River,75,CA,1565066551,62,60.82,-115.79,53.6,13.87
Sibolga,99,ID,1565066259,77,1.74,98.78,81.95,8.68
Marinette,75,US,1565066552,100,45.1,-87.63,66.2,3.36
Nha Trang,75,VN,1565066552,49,12.24,109.19,93.2,5.82
Farso,70,DK,1565066552,93,56.77,9.34,63.0,5.82
Devonport,100,AU,1565066553,76,-41.18,146.36,53.01,4.0
Marzuq,72,YE,1565066553,26,14.4,46.47,88.43,16.67
Baramati,100,IN,1565066554,75,18.15,74.57,78.35,14.72
Ovsyanka,68,RU,1565066554,30,53.58,126.91,74.93,5.64
Mahenge,0,TZ,1565066554,51,-8.68,36.72,76.55,1.57
Dubti,100,ET,1565066555,54,11.74,41.09,83.03,11.45
Marawi,100,PH,1565066555,65,8.0,124.29,88.0,8.99
Nicoya,0,CR,1565066348,78,10.15,-85.45,78.8,5.82
Shitanjing,0,CN,1565066556,16,39.23,106.34,100.99,1.99
Nefteyugansk,0,RU,1565066556,60,61.09,72.61,69.8,8.95
Sorland,40,NO,1565066557,93,67.67,12.69,48.2,6.93
Prince Albert,90,CA,1565066557,93,53.2,-105.75,62.6,5.82
Santa Catalina,0,UY,1565066558,79,-33.79,-57.49,50.0,4.0
Hornepayne,48,CA,1565066558,96,49.22,-84.78,58.37,5.01
Gauribidanur,75,IN,1565066559,94,13.61,77.52,81.0,17.22
Arroio Grande,0,BR,1565066559,68,-32.24,-53.09,48.0,3.0
Brownsville,1,US,1565066427,89,25.91,-97.49,84.99,8.05
Blagoveshchensk,20,RU,1565066560,56,50.29,127.53,73.4,11.18
Holoby,34,UA,1565066560,90,51.09,25.02,55.99,4.41
Shu,36,KZ,1565066560,12,43.6,73.76,100.13,12.37
Boa Esperanca,7,BR,1565066561,71,-1.91,-60.0,68.45,2.17
Shimonoseki,75,JP,1565066561,88,33.97,130.94,80.6,21.92
Mankono,86,CI,1565066561,97,8.06,-6.19,69.89,7.49
Aquiraz,40,BR,1565066562,69,-3.9,-38.39,78.8,16.11
Poperinge,0,BE,1565066562,93,50.86,2.73,61.0,5.82
Dondo,40,MZ,1565066563,94,-19.62,34.74,69.8,2.24
Turukhansk,39,RU,1565066563,57,65.8,87.96,70.25,12.33
Meadville,1,US,1565066564,88,41.64,-80.15,73.0,3.36
Pasighat,95,IN,1565066564,79,28.06,95.33,79.07,3.0
Marsabit,0,KE,1565066564,36,2.34,37.99,83.39,18.84
Liloan,75,PH,1565066565,59,9.42,123.31,89.6,13.87
Rochegda,99,RU,1565066565,93,62.67,43.41,48.65,5.97
Navalagunda,90,IN,1565066565,94,15.56,75.35,71.6,17.22
Listvyanskiy,0,RU,1565066566,45,54.44,83.49,79.25,4.56
Jumla,86,NP,1565066566,73,29.28,82.18,67.37,5.39
Punta Cardon,0,VE,1565066566,77,11.61,-70.22,81.23,14.9
Chake Chake,51,TZ,1565066567,83,-5.25,39.77,77.27,13.15
Bogorodskoye,0,RU,1565066567,36,52.37,140.44,69.71,10.58
Iwanai,62,JP,1565066568,71,42.97,140.51,77.63,5.12
Pocatello,1,US,1565066441,26,42.87,-112.44,78.8,3.36
Anju,8,KP,1565066568,56,39.62,125.66,92.39,4.99
Mauguio,20,FR,1565066569,94,43.62,4.01,73.99,3.36
Filingue,97,NE,1565066569,72,14.35,3.32,79.79,12.01
Nishihara,40,JP,1565066569,56,35.74,139.53,99.0,10.29
Port-Cartier,40,CA,1565066570,87,50.03,-66.88,57.2,5.82
Dongli,40,CN,1565066571,56,24.18,117.61,93.2,13.42
Goldap,98,PL,1565066571,79,54.31,22.3,62.51,6.44
Udalguri,53,IN,1565066572,74,26.75,92.1,78.89,5.03
Jizan,75,SA,1565066572,63,16.89,42.56,93.2,23.04
Yarada,90,IN,1565066573,94,17.65,83.27,78.8,9.17
Malangali,26,TZ,1565066573,34,-8.57,34.85,72.05,7.54
Kongolo,0,CD,1565066573,52,-5.39,27.0,78.71,5.26
Benguela,5,AO,1565066574,81,-12.58,13.4,67.91,4.85
Camacha,20,PT,1565066574,88,33.08,-16.33,73.4,2.24
Gold Coast,0,AU,1565066348,56,-28.0,153.41,75.0,12.75
Kapit,100,MY,1565066575,37,2.02,112.94,94.55,3.58
Gimli,40,CA,1565066575,61,50.63,-96.99,61.0,6.78
Inirida,86,CO,1565066576,89,3.87,-67.92,67.73,1.05
Hecun,31,CN,1565066576,70,29.94,119.31,85.91,4.12
Merauke,82,ID,1565066577,83,-8.49,140.4,77.45,23.58
Cacu,77,BR,1565066302,96,-18.56,-51.13,60.35,5.84
Piterka,1,RU,1565066577,54,50.68,47.44,60.35,18.88
Nabire,100,ID,1565066578,96,-3.36,135.5,70.43,5.59
Kattivakkam,40,IN,1565066578,62,13.22,80.32,89.6,14.99
Simpang,99,ID,1565066578,42,4.36,96.17,91.31,4.74
Shiyan,100,CN,1565066579,70,32.65,110.78,78.01,3.0
Algiers,1,US,1565066579,83,29.94,-90.04,82.4,4.34
Floro,0,NO,1565066580,93,61.6,5.03,59.0,4.7
San Rafael,0,AR,1565066531,22,-34.61,-68.33,50.27,2.24
Sheregesh,100,RU,1565066580,50,52.93,87.98,76.73,5.5
Xinzhou,86,CN,1565066580,47,38.41,112.73,82.13,5.23
Dorado,20,PR,1565066581,78,18.46,-66.27,82.99,12.75
Mumford,97,GH,1565066581,93,5.26,-0.76,71.87,3.31
Warri,100,NG,1565066332,87,5.52,5.75,76.01,9.91
Rio Cuarto,0,AR,1565066582,57,-33.13,-64.35,50.0,20.8
Marrakesh,40,MA,1565066582,64,31.63,-7.99,69.8,5.82
Kaili,39,ID,1565066582,71,-3.46,120.21,72.41,1.86
Sukumo,100,JP,1565066583,87,32.94,132.72,81.23,16.22
Akdepe,0,TM,1565066583,25,42.05,59.39,93.2,11.41
Havelock,40,US,1565066583,88,34.88,-76.9,75.2,2.89
Dhariwal,75,IN,1565066584,74,31.95,75.32,86.0,5.82
Te Anau,73,NZ,1565066584,94,-45.41,167.72,39.11,6.85
Tecpan,40,GT,1565066584,82,14.76,-90.99,68.0,9.17
Lenger,0,KZ,1565066585,20,42.18,69.89,95.0,6.71
Bowmore,40,US,1565066585,94,34.94,-79.3,75.0,0.47
Jingdezhen,27,CN,1565066586,42,29.29,117.2,100.13,1.74
Severodvinsk,75,RU,1565066586,93,64.56,39.82,48.2,4.47
Muisne,82,EC,1565066586,88,0.61,-80.02,72.77,18.07
Parkes,0,AU,1565066539,27,-33.14,148.18,66.0,6.93
Albertville,75,FR,1565066587,64,45.68,6.39,71.6,6.93
Leh,0,IN,1565066587,35,34.16,77.58,53.87,5.14
Ust-Maya,43,RU,1565066588,74,60.42,134.54,61.79,10.51
Miguel Hidalgo,90,MX,1565066588,87,19.41,-99.19,59.0,5.82
Collie,80,AU,1565066589,37,-33.36,116.15,62.01,4.92
Bindi,74,NG,1565066589,74,12.86,8.84,77.27,5.21
Enshi,100,CN,1565066589,87,30.29,109.48,74.93,3.53
Sommerda,0,DE,1565066590,93,51.15,11.1,63.0,8.05
Soe,7,EE,1565066590,93,57.91,26.05,54.0,8.05
Matagami,100,NG,1565066590,97,9.67,8.4,67.73,2.17
Kalulushi,14,ZM,1565066591,49,-12.84,28.09,65.57,7.4
Zhangye,15,CN,1565066591,16,38.94,100.46,86.45,10.67
Hit,0,IQ,1565066592,27,33.64,42.83,95.81,21.7
Bereda,40,ES,1565066592,93,43.27,-7.54,68.0,4.7
Camopi,100,GF,1565066592,99,3.17,-52.33,70.79,1.5
Tayoltita,65,MX,1565066593,96,24.11,-105.93,67.19,1.59
Severnoye,79,RU,1565066593,77,54.09,52.54,51.89,19.04
Fort Collins,1,US,1565066594,60,40.55,-105.07,71.6,4.7
Sabang,100,PH,1565066594,80,13.8,121.11,84.99,1.99
Mazatlan,90,MX,1565066400,100,23.22,-106.42,80.01,3.36
Winnemucca,1,US,1565066594,17,40.97,-117.74,78.8,2.37
Mosquera,75,CO,1565066595,71,4.71,-74.23,55.4,6.93
Samur,41,AZ,1565066595,52,41.64,48.43,67.37,6.06
Castanos,24,MX,1565066596,33,26.78,-101.42,91.99,4.0
Mokrous,22,RU,1565066596,58,51.24,47.51,58.91,20.04
Palu,35,ID,1565066596,71,-0.9,119.87,82.67,7.0
Luebo,15,CD,1565066597,56,-5.35,21.42,79.61,2.55
Gao,100,ML,1565066597,76,16.28,-0.04,77.81,29.84
Urengoy,51,RU,1565066597,41,65.96,78.37,70.97,12.44
Ust-Charyshskaya Pristan,0,RU,1565066598,41,52.39,83.67,81.59,7.36
Columbus,40,US,1565066322,100,32.46,-84.99,75.99,3.18
Lobito,68,AO,1565066598,84,-12.35,13.55,67.19,2.57
Virbalis,97,LT,1565066599,76,54.63,22.82,60.35,4.61
Catubig,100,PH,1565066599,70,12.41,125.06,84.47,14.56
Mogadishu,75,SO,1565066599,78,2.04,45.34,77.0,11.41
Erenhot,71,CN,1565066600,64,43.65,111.97,72.41,15.14
Bhatkal,100,IN,1565066600,83,13.97,74.57,80.51,12.68
Bugarama,0,BI,1565066601,42,-3.29,29.55,66.83,4.29
Bundaberg,90,AU,1565066382,49,-24.87,152.35,75.99,12.75
Dakar,20,SN,1565066557,78,14.69,-17.45,75.2,9.17
Vranov,90,CZ,1565066602,100,49.76,13.04,63.0,1.12
Mackay,90,CA,1565066602,93,53.65,-115.58,59.0,8.05
Eyl,94,SO,1565066603,49,7.98,49.82,85.91,34.52
Tiassale,100,CI,1565066603,98,5.9,-4.83,70.79,2.42
Ambilobe,8,MG,1565066604,58,-13.19,49.05,79.79,6.38
Sisophon,100,KH,1565066604,95,13.59,102.97,74.75,8.1
Tabas,0,IR,1565066604,13,33.6,56.92,98.6,6.93
Mbandaka,28,CD,1565066605,88,0.05,18.26,73.85,2.64
Xiongyue,99,CN,1565066605,84,40.18,122.12,79.97,5.84
Dubai,0,AE,1565066605,62,25.27,55.3,91.4,8.05
Kamien Pomorski,0,PL,1565066606,87,53.97,14.77,61.0,3.36
Teyateyaneng,0,LS,1565066606,24,-29.15,27.74,48.29,1.81
Zhezkazgan,0,KZ,1565066607,17,47.8,67.71,84.2,6.71
Grand Baie,40,MU,1565066594,88,-20.02,57.58,73.0,6.93
Mushie,13,CD,1565066607,76,-3.02,16.92,75.47,4.12
Jardim,0,BR,1565066608,76,-21.48,-56.15,56.75,3.13
Nivala,0,FI,1565066608,80,63.93,24.96,46.99,1.99
Santa Isabel do Rio Negro,100,BR,1565066608,72,-0.41,-65.02,72.23,1.92
Cam Ranh,75,VN,1565066609,49,11.92,109.15,93.2,5.82
Kuito,59,AO,1565066610,51,-12.38,16.94,63.05,2.75
Sandovo,99,RU,1565066610,90,58.46,36.41,46.85,7.0
San Pedro,0,AR,1565066610,73,-33.68,-59.66,52.0,5.01
Cerritos,1,US,1565066611,49,33.86,-118.05,77.0,5.82
Nur,40,PL,1565066611,72,52.67,22.32,65.03,5.48
Hong Gai,20,VN,1565066611,75,20.96,107.09,89.6,3.36
Aksha,100,RU,1565066612,92,50.28,113.29,49.55,7.56
Saint-Louis,23,SN,1565066612,81,16.03,-16.5,75.11,13.67
Keningau,75,MY,1565066612,83,5.33,116.16,87.01,16.11
Beruwala,100,LK,1565066613,80,6.48,79.98,82.67,15.93
Swan Hill,7,AU,1565066613,45,-35.34,143.56,62.69,8.32
Tupelo,1,US,1565066424,88,34.26,-88.7,77.0,2.64
Moradabad,90,IN,1565066614,57,28.83,78.77,93.65,5.28
Cuautepec,100,MX,1565066614,93,16.75,-99.0,73.49,2.19
Bani,85,YE,1565066614,80,16.02,42.93,87.53,15.26
Roquetas de Mar,0,ES,1565066615,88,36.76,-2.61,75.2,8.05
Samdrup Jongkhar,87,IN,1565066615,50,26.8,91.5,87.53,5.48
Eregli,59,TR,1565066615,36,37.51,34.05,72.95,9.24
Leninsk,0,RU,1565066616,67,48.69,45.2,57.2,11.18
Monopoli,0,IT,1565066616,49,40.95,17.3,75.99,4.7
Trincomalee,99,LK,1565066616,38,8.58,81.23,95.63,13.69
High Rock,100,BS,1565066617,72,26.63,-78.28,84.83,14.38
